key,input,solubility,smiles,TRUE
QTXVAVXCBMYBJW-UHFFFAOYSA-N,C3=C(C(C1=C(OC2=C(C1=O)C=CC=C2)O)CC(=O)C)C=CC=C3,-4.905,C3=C(C(C1=C(OC2=C(C1=O)C=CC=C2)O)CC(=O)C)C=CC=C3,-4.78
LRFVTYWOQMYALW-UHFFFAOYSA-N,N1C(C2=C(NC1=O)N=C[NH]2)=O,-3.102,N1C(C2=C(NC1=O)N=C[NH]2)=O,-3.6
DKNWSYNQZKUICI-UHFFFAOYSA-N,C12(N)CC3CC(C1)CC(C2)C3,-1.253,C12(N)CC3CC(C1)CC(C2)C3,-2.19
IYIKLHRQXLHMJQ-UHFFFAOYSA-N,C1=CC=CC2=C1C(=C(O2)CCCC)C(=O)C3=CC(=C(OCCN(CC)CC)C(=C3)I)I,-6.949,C1=CC=CC2=C1C(=C(O2)CCCC)C(=O)C3=CC(=C(OCCN(CC)CC)C(=C3)I)I,-10.4
OVCDSSHSILBFBN-UHFFFAOYSA-N,C1=CC(=CC2=NC=CC(=C12)NC3=CC=C(C(=C3)CN(CC)CC)O)Cl,-4.538,C1=CC(=CC2=NC=CC(=C12)NC3=CC=C(C(=C3)CN(CC)CC)O)Cl,-5.49
VHYCDWMUTMEGQY-UHFFFAOYSA-N,CC(C)NCC(COc1ccc(cc1)COCCOC(C)C)O,-1.763,CC(C)NCC(COc1ccc(cc1)COCCOC(C)C)O,-2.09
OZVBMTJYIDMWIL-AYFBDAFISA-N,[C@@]56(N(C([C@@](NC([C@@H]4C=C3C1=CC=CC2=C1C(=C(Br)[NH]2)C[C@H]3N(C4)C)=O)(C(C)C)O5)=O)[C@H](C(=O)N7[C@H]6CCC7)CC(C)C)O,-5.005,[C@@]56(N(C([C@@](NC([C@@H]4C=C3C1=CC=CC2=C1C(=C(Br)[NH]2)C[C@H]3N(C4)C)=O)(C(C)C)O5)=O)[C@H](C(=O)N7[C@H]6CCC7)CC(C)C)O,-5.5
RMRJXGBAOAMLHD-LDFHUFRKSA-N,O[C@]([C@@H]1([C@]2([C@H]3([C@]45([C@@]([C@H]([N@@](CC4)(CC4CC4))(Cc4c5c(O3)c(O)cc4))(C1)(CC2))))(OC)))(C(C)(C)C)(C),-4.881,O[C@]([C@@H]1([C@]2([C@H]3([C@]45([C@@]([C@H]([N@@](CC4)(CC4CC4))(Cc4c5c(O3)c(O)cc4))(C1)(CC2))))(OC)))(C(C)(C)C)(C),-6.07
WSPOMRSOLSGNFJ-AUWJEWJLSA-N,C1=C(Cl)C=CC3=C1\C(C2=C(C=CC=C2)S3)=C/CCN(C)C,-5.158,C1=C(Cl)C=CC3=C1\C(C2=C(C=CC=C2)S3)=C/CCN(C)C,-5.99
WDQPAMHFFCXSNU-UHFFFAOYSA-N,C1=CC=CC3=C1N(C2=CC(=NC(C)C)C(=CC2=N3)NC4=CC=C(Cl)C=C4)C5=CC=C(Cl)C=C5,-8.656,C1=CC=CC3=C1N(C2=CC(=NC(C)C)C(=CC2=N3)NC4=CC=C(Cl)C=C4)C5=CC=C(Cl)C=C5,-9.05
VFLDPWHFBUODDF-FCXRPNKRSA-N,Oc1ccc(cc1OC)/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2,-5.139,Oc1ccc(cc1OC)/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2,-5.36
POZRVZJJTULAOH-LHZXLZLDSA-N,[C@@H]23[C@H]([C@H]1[C@]([C@@](C#C)(O)CC1)(C)CC2)CCC4=CC5=C(C[C@]34C)C=NO5,-5.238,[C@@H]23[C@H]([C@H]1[C@]([C@@](C#C)(O)CC1)(C)CC2)CCC4=CC5=C(C[C@]34C)C=NO5,-6.1
BXZVVICBKDXVGW-NKWVEPMBSA-N,O=C1c2c(N=CN1)[n@@](cn2)([C@@H]1(O[C@H](CO)(CC1))),-1.346,O=C1c2c(N=CN1)[n@@](cn2)([C@@H]1(O[C@H](CO)(CC1))),-1.24
HUPFGZXOMWLGNK-UHFFFAOYSA-N,C2=C(C1=CC=C(C(=C1)C(O)=O)O)C(=CC(=C2)F)F,-3.897,C2=C(C1=CC=C(C(=C1)C(O)=O)O)C(=CC(=C2)F)F,-4.99
ZZVUWRFHKOJYTH-UHFFFAOYSA-N,CN(C)CCOC(c1ccccc1)c2ccccc2,-2.565,CN(C)CCOC(c1ccccc1)c2ccccc2,-3.21
INOYCBNLWYEPSB-XHSDSOJGSA-N,CC[C@@]1(OC[C@@H](O1)[C@@H]2CCCCN2)c3ccccc3,-2.27,CC[C@@]1(OC[C@@H](O1)[C@@H]2CCCCN2)c3ccccc3,-1.96
OLNTVTPDXPETLC-XPWALMASSA-N,O[C@@H](CC[C@@H]1([C@H](N(C1=O)c1ccc(F)cc1)(c1ccc(O)cc1)))(c1ccc(F)cc1),-5.335,O[C@@H](CC[C@@H]1([C@H](N(C1=O)c1ccc(F)cc1)(c1ccc(O)cc1)))(c1ccc(F)cc1),-4.94
JIEKMACRVQTPRC-UHFFFAOYSA-N,c1ccc(cc1)c2nc(c(s2)CC(=O)O)c3ccc(cc3)Cl,-5.493,c1ccc(cc1)c2nc(c(s2)CC(=O)O)c3ccc(cc3)Cl,-5.84
OIRFJRBSRORBCM-UHFFFAOYSA-N,C1=C(C(=C(C(=C1I)CC(C(O)=O)CC)I)N)I,-3.598,C1=C(C(=C(C(=C1I)CC(C(O)=O)CC)I)N)I,-5.49
VHVPQPYKVGDNFY-ZPGVKDDISA-N,[C@]6(C1=C(C=C(Cl)C=C1)Cl)(O[C@@H](COC2=CC=C(C=C2)N5CCN(C3=CC=C(C=C3)N4C(N(C(CC)C)N=C4)=O)CC5)CO6)C[N]7C=NC=N7,-7.023,[C@]6(C1=C(C=C(Cl)C=C1)Cl)(O[C@@H](COC2=CC=C(C=C2)N5CCN(C3=CC=C(C=C3)N4C(N(C(CC)C)N=C4)=O)CC5)CO6)C[N]7C=NC=N7,-8.98
BYBLEWFAAKGYCD-UHFFFAOYSA-N,C1=C(C=CC(=C1Cl)COC(C[N]2C=NC=C2)C3=C(C=C(C=C3)Cl)Cl)Cl,-6.092,C1=C(C=CC(=C1Cl)COC(C[N]2C=NC=C2)C3=C(C=C(C=C3)Cl)Cl)Cl,-5.82
VKHAHZOOUSRJNA-GCNJZUOMSA-N,[C@H]23C(=C1C(=CC(=O)CC1)CC2)[C@H](C[C@]4([C@H]3CC[C@]4(C#CC)O)C)C5=CC=C(C=C5)N(C)C,-6.107,[C@H]23C(=C1C(=CC(=O)CC1)CC2)[C@H](C[C@]4([C@H]3CC[C@]4(C#CC)O)C)C5=CC=C(C=C5)N(C)C,-5.22
SUBDBMMJDZJVOS-UHFFFAOYSA-N,Cc1cnc(c(c1OC)C)CS(=O)c2[nH]c3ccc(cc3n2)OC,-5.726,Cc1cnc(c(c1OC)C)CS(=O)c2[nH]c3ccc(cc3n2)OC,-3.7
HYAFETHFCAUJAY-UHFFFAOYSA-N,CCc1ccc(nc1)CCOc2ccc(cc2)CC3C(=O)NC(=O)S3,-5.549,CCc1ccc(nc1)CCOc2ccc(cc2)CC3C(=O)NC(=O)S3,-6.2
MFDFERRIHVXMIY-UHFFFAOYSA-N,C1=C(C(OCCN(CC)CC)=O)C=CC(=C1)N,-1.8,C1=C(C(OCCN(CC)CC)=O)C=CC(=C1)N,-2.3
LOUPRKONTZGTKE-FOEVPDMQSA-N,[C@@H]2(N1C[C@H](C=C)[C@H](CC1)C2)[C@@H](C3=CC=NC4=C3C=C(C=C4)OC)O,-3.09,[C@@H]2(N1C[C@H](C=C)[C@H](CC1)C2)[C@@H](C3=CC=NC4=C3C=C(C=C4)OC)O,-3.06
GZUITABIAKMVPG-UHFFFAOYSA-N,C(=O)(c1c(-c2ccc(O)cc2)sc3c1ccc(O)c3)c4ccc(OCCN5CCCCC5)cc4,-6.463,C(=O)(c1c(-c2ccc(O)cc2)sc3c1ccc(O)c3)c4ccc(OCCN5CCCCC5)cc4,-6.82
ATEBXHFBFRCZMA-UHFFFAOYSA-N,C(=O)(OC1C(C(OC)C=COC2(C(=O)c3c4c(C(=O)C(=C5C4=NC6(N5)CCN(CC(C)C)CC6)NC(=O)C(=CC=CC(C(O)C(C(O)C1C)C)C)C)c(c(c3O2)C)O)C)C)C,-5.627,C(=O)(OC1C(C(OC)C=COC2(C(=O)c3c4c(C(=O)C(=C5C4=NC6(N5)CCN(CC(C)C)CC6)NC(=O)C(=CC=CC(C(O)C(C(O)C1C)C)C)C)c(c(c3O2)C)O)C)C)C,-4.09
QWAXKHKRTORLEM-UGJKXSETSA-N,[C@@H]15[C@@H](CN([C@@H](C1)C(=O)NC(C)(C)C)C[C@@H](O)[C@@H](NC(=O)[C@@H](NC(=O)C2=NC3=C(C=C2)C=CC=C3)CC(=O)N)CC4=CC=CC=C4)CCCC5,-4.504,[C@@H]15[C@@H](CN([C@@H](C1)C(=O)NC(C)(C)C)C[C@@H](O)[C@@H](NC(=O)[C@@H](NC(=O)C2=NC3=C(C=C2)C=CC=C3)CC(=O)N)CC4=CC=CC=C4)CCCC5,-5.92
ZZORFUFYDOWNEF-UHFFFAOYSA-N,C1=C(N=C(N=C1N[S](C2=CC=C(N)C=C2)(=O)=O)OC)OC,-3.681,C1=C(N=C(N=C1N[S](C2=CC=C(N)C=C2)(=O)=O)OC)OC,-3.74
NKANXQFJJICGDU-QPLCGJKRSA-N,C1=CC(=CC=C1\C(=C(C2=CC=CC=C2)\CC)C3=CC=CC=C3)OCCN(C)C,-5.474,C1=CC(=CC=C1\C(=C(C2=CC=CC=C2)\CC)C3=CC=CC=C3)OCCN(C)C,-7.52
RMMXLENWKUUMAY-UHFFFAOYSA-N,CCCc1nc2c(cc(cc2n1Cc3ccc(cc3)c4ccccc4C(=O)O)c5nc6ccccc6n5C)C,-7.919,CCCc1nc2c(cc(cc2n1Cc3ccc(cc3)c4ccccc4C(=O)O)c5nc6ccccc6n5C)C,-6.73
GUGOEEXESWIERI-UHFFFAOYSA-N,C1=CC=CC=C1C(C3CCN(CCCC(C2=CC=C(C(C)(C)C)C=C2)O)CC3)(C4=CC=CC=C4)O,-4.835,C1=CC=CC=C1C(C3CCN(CCCC(C2=CC=C(C(C)(C)C)C=C2)O)CC3)(C4=CC=CC=C4)O,-7.74
WJCNZQLZVWNLKY-UHFFFAOYSA-N,C3=CC1=C([NH]C(=N1)C2=CSC=N2)C=C3,-3.475,C3=CC1=C([NH]C(=N1)C2=CSC=N2)C=C3,-3.97
